timestamp,cpu_percent,memory_rss_mb,open_fds,net_bytes_sent,net_bytes_recv
1773171625.3660572,0.0,54.54,228,1164416,13393197
1773171625.4949956,0.0,54.54,228,1164416,13393197
1773171625.6235623,12.5,54.54,228,1164416,13393851
1773171625.7473652,0.0,54.62,229,1168044,13413291
1773171625.8785229,12.5,54.69,229,1170194,13414597
1773171625.9954934,12.5,54.69,229,1170194,13414597
1773171626.113353,0.0,54.77,229,1172518,13416269
1773171626.2214713,0.0,54.77,229,1178688,13417837
1773171626.3480701,0.0,54.77,229,1184588,13432447
1773171626.4570866,12.5,54.77,229,1185888,13444495
1773171626.583652,0.0,54.77,229,1187274,13445387
1773171626.6922057,12.5,54.86,231,1189392,13453407
1773171626.8078303,0.0,54.86,231,1189392,13453840
1773171626.9350314,0.0,54.87,231,1189804,13461032
1773171627.0518825,25.0,54.87,231,1190696,13461444
1773171627.1924088,12.5,54.87,231,1191108,13463298
1773171627.3156097,11.1,54.87,232,1191790,13465090
1773171627.4366393,12.5,54.93,232,1192728,13466170
1773171627.5439966,0.0,54.93,232,1192728,13466170
1773171627.6535532,0.0,54.93,230,1193254,13467400
1773171627.7776036,0.0,54.94,230,1193254,13467759
1773171627.889792,12.5,54.94,231,1195372,13473397
1773171628.0089483,0.0,54.94,231,1195372,13473397
1773171628.1234896,0.0,54.94,231,1195372,13473542
1773171628.247532,12.5,54.94,231,1195372,13473542
1773171628.3715513,0.0,54.94,231,1195642,13474018
1773171628.477536,0.0,54.94,231,1195642,13474018
1773171628.585729,0.0,54.94,231,1195912,13475572
1773171628.6946921,0.0,54.94,231,1195912,13476046
1773171628.8089776,0.0,54.94,231,1195912,13476290
1773171628.926702,14.3,54.94,231,1195912,13477942
1773171629.0379035,0.0,54.94,231,1195912,13478581
1773171629.1639097,0.0,54.94,231,1195912,13478664
1773171629.2767062,12.5,54.94,231,1195912,13478836
1773171629.3932953,0.0,54.94,231,1195912,13478900
1773171629.5074356,0.0,54.94,231,1239460,13481028
1773171629.6276069,0.0,54.94,231,1239460,13483676
1773171629.7544496,0.0,54.94,231,1239872,13484418
1773171629.864561,12.5,54.94,231,1240142,13485931
1773171629.985871,12.5,54.95,231,1240142,13486754
1773171630.1098828,0.0,54.95,231,1240142,13486754
1773171630.2187395,12.5,54.95,231,1245322,13487354
1773171630.326215,0.0,54.95,231,1245322,13487904
1773171630.4364626,0.0,54.95,231,1245592,13494387
1773171630.558803,0.0,54.95,231,1245592,13495933
1773171630.666078,12.5,54.95,231,1245798,13496040
1773171630.788081,0.0,54.95,231,1246274,13496987
1773171630.9132633,0.0,54.95,231,1246274,13500436
1773171631.0370722,0.0,54.95,231,1246274,13504831
1773171631.1587005,0.0,54.95,231,1246544,13510186
1773171631.2695937,14.3,54.95,231,1246544,13511922
1773171631.3914258,12.5,54.95,231,1246750,13513350
1773171631.4982147,0.0,54.95,231,1246956,13513826
1773171631.6078517,14.2,54.95,231,1246956,13513945
1773171631.7208712,0.0,54.95,231,1247162,13514482
1773171631.8421001,0.0,54.95,231,1247162,13514482
1773171631.9486697,0.0,54.95,231,1247162,13516012
1773171632.06151,0.0,54.95,231,1247162,13516381
1773171632.190187,0.0,54.95,231,1261422,13516586
1773171632.3094041,0.0,54.95,231,1261628,13517982
1773171632.428145,0.0,54.95,231,1261898,13524693
1773171632.5457306,0.0,54.95,231,1261898,13524693
1773171632.6626606,0.0,54.95,231,1261962,13525197
1773171632.7837968,0.0,54.95,231,1262438,13526148
1773171632.892506,0.0,54.95,225,1266616,13529247
1773171633.005606,0.0,54.95,225,1267028,13530774
1773171633.1297574,12.5,54.95,225,1267028,13530855
1773171633.2655592,12.5,54.95,225,1267920,13531418
1773171633.3769324,12.5,54.95,225,1267920,13532332
1773171633.4967992,0.0,54.95,225,1268396,13536676
1773171633.608587,0.0,54.95,225,1268396,13536790
1773171633.732284,0.0,54.95,225,1268666,13536932
1773171633.8538282,12.5,54.95,225,1268666,13537321
1773171633.9618175,0.0,54.95,225,1268666,13537321
1773171634.0751922,0.0,54.95,225,1268666,13537321
1773171634.181879,0.0,54.95,225,1268666,13537321
1773171634.3038,0.0,54.95,225,1268666,13537321
1773171634.4142048,0.0,54.95,225,1268666,13537321
1773171634.5381095,0.0,54.95,225,1268666,13537321
1773171634.6505606,0.0,54.95,225,1268872,13537556
1773171634.7603936,0.0,54.95,225,1269078,13537762
1773171634.880417,0.0,54.95,225,1269078,13537762
1773171634.9881094,0.0,54.95,225,1269078,13538639
1773171635.0968866,0.0,54.95,225,1269078,13538817
1773171635.2066689,0.0,54.95,225,1269348,13539055
1773171635.3175354,0.0,54.95,225,1269348,13539055
1773171635.438317,12.5,54.95,225,1269348,13539055
1773171635.5624497,14.3,54.95,225,1269348,13539055
1773171635.6757503,0.0,54.96,225,1269348,13539055
1773171635.8060403,12.5,54.96,225,1269618,13539768
1773171635.9343,0.0,54.96,225,1269618,13540061
1773171636.0439954,0.0,54.96,225,1269618,13541186
1773171636.1659896,0.0,54.96,225,1269618,13541643
1773171636.275644,0.0,54.96,225,1269618,13541643
1773171636.3868728,0.0,54.96,225,1269618,13541643
1773171636.5098116,0.0,54.96,225,1269618,13543367
1773171636.6345098,0.0,54.96,225,1269888,13543367
1773171636.7429013,0.0,54.96,225,1269888,13543431
1773171636.8540142,0.0,54.96,225,1269888,13543431
1773171636.9762824,0.0,54.96,225,1269888,13543431
1773171637.0949774,0.0,54.96,225,1269888,13543431
1773171637.2107542,14.2,54.96,225,1269888,13543495
1773171637.3452344,12.5,54.96,225,1269888,13543495
1773171637.4539955,12.5,54.96,225,1275206,13544351
1773171637.5740678,0.0,54.96,225,1283468,13546327
1773171637.6914911,12.5,54.96,225,1283674,13550259
1773171637.8169305,0.0,54.96,225,1283674,13550259
1773171637.9444203,12.5,54.96,225,1286300,13552967
1773171638.0635478,0.0,54.96,225,1286300,13552967
1773171638.1848888,0.0,54.96,225,1286300,13552967
1773171638.31074,0.0,54.96,225,1286300,13553031
1773171638.4329038,0.0,54.96,225,1286300,13553031
1773171638.545429,0.0,54.96,225,1286300,13553031
1773171638.6683612,25.0,54.96,225,1289576,13561762
1773171638.7881339,0.0,54.97,225,1290912,13570658
1773171638.8973892,0.0,54.97,225,1293236,13572630
1773171639.006879,0.0,54.97,225,1293442,13572836
1773171639.1150637,0.0,54.97,225,1293442,13572917
1773171639.2215428,0.0,54.97,225,1293854,13581869
1773171639.3318725,0.0,54.97,225,1295048,13583928
1773171639.439104,0.0,54.97,225,1295254,13585794
1773171639.547733,28.7,55.19,226,1299026,13670224
1773171639.6549048,28.4,57.5,227,1302792,13711770
1773171639.761847,14.3,57.5,228,1304366,13723850
1773171639.8687327,0.0,57.5,228,1308602,13726522
1773171639.9811244,0.0,57.5,228,1322512,13742366
1773171640.104949,0.0,57.5,228,1322512,13742366
1773171640.2349074,0.0,57.5,228,1323596,13742923
1773171640.3492005,12.5,57.5,228,1324932,13752831
1773171640.4584765,0.0,57.5,228,1365820,13763779
1773171640.5666857,0.0,57.5,228,1366026,13767903
1773171640.6780567,0.0,57.64,229,1371356,13825543
1773171640.805356,25.0,58.57,229,1374034,13886647
1773171640.9276867,25.0,55.2,228,1377282,13895925
1773171641.045967,0.0,55.34,229,1382830,13909523
1773171641.1710665,0.0,55.34,229,1383242,13912363
1773171641.2812464,0.0,56.19,231,1384304,13959559
1773171641.3913736,14.3,56.23,231,1386184,13960431
1773171641.4986336,0.0,56.23,231,1386390,13960637
1773171641.6075203,14.2,56.23,231,1386390,13960637
1773171641.7187493,14.3,56.23,231,1387328,13972243
1773171641.830572,0.0,56.23,231,1387328,13972243
1773171641.9509687,12.5,56.23,231,1388092,13973199
1773171642.0604439,0.0,56.23,231,1388092,13973199
1773171642.1670003,0.0,56.29,232,1389474,13974887
1773171642.2783296,14.2,56.36,233,1392260,13985509
1773171642.3847036,14.3,56.36,233,1392818,13985995
1773171642.49367,28.7,58.13,235,1398850,14128923
1773171642.6085083,0.0,58.15,235,1400360,14147943
1773171642.7217698,0.0,58.15,235,1403194,14150319
1773171642.8573604,12.5,58.15,235,1403194,14150319
1773171642.9666083,0.0,58.15,235,1403194,14150319
1773171643.0879216,0.0,58.15,235,1403194,14150319
1773171643.209571,0.0,58.15,235,1403194,14150319
1773171643.322064,0.0,58.15,235,1403464,14150795
1773171643.4423118,0.0,58.15,235,1403464,14150795
1773171643.550727,0.0,58.15,235,1408462,14152067
1773171643.6773422,0.0,58.15,235,1424202,14174217
1773171643.7873306,25.0,58.15,235,1430468,14183723
1773171643.9071977,0.0,58.15,235,1450140,14217879
1773171644.0155644,0.0,58.15,235,1455202,14220959
1773171644.1238167,0.0,55.0,233,1464928,14226399
1773171644.2323077,14.2,55.07,233,1466236,14228339
1773171644.3401408,0.0,55.07,233,1467728,14248657
1773171644.4485881,0.0,55.07,233,1467728,14255740
1773171644.5579937,0.0,55.61,234,1474554,14335013
1773171644.6645746,28.7,57.18,235,1477290,14348350
1773171644.7763758,14.2,57.19,235,1478928,14351592
1773171644.8818886,28.7,57.2,233,1481664,14353371
1773171645.0024197,0.0,57.2,233,1481664,14353371
1773171645.114493,0.0,57.2,233,1481664,14353954
1773171645.2270195,0.0,57.2,233,1481664,14354044
1773171645.350296,0.0,57.2,233,1482076,14362694
1773171645.4601004,0.0,57.2,233,1483000,14363106
1773171645.5735655,28.7,57.26,234,1485060,14412154
1773171645.6916342,12.5,57.57,234,1488768,14488328
1773171645.8065877,0.0,57.85,234,1492952,14606350
1773171645.9276247,37.5,58.61,234,1496576,14639324
1773171646.04646,12.5,58.7,233,1498420,14656310
1773171646.1617548,14.2,58.72,233,1502080,14672044
1773171646.2920728,0.0,58.87,234,1504964,14768428
1773171646.4039614,12.5,60.34,234,1507082,14769380
1773171646.5253248,12.5,60.34,234,1508244,14779622
1773171646.6511822,14.3,60.34,234,1510568,14781434
1773171646.7717533,0.0,60.34,234,1510568,14781434
1773171646.8834462,0.0,60.34,234,1510568,14781434
1773171646.990179,0.0,60.34,234,1510568,14781434
1773171647.1011827,0.0,60.34,234,1510568,14781671
1773171647.2089107,0.0,60.34,234,1510774,14781877
1773171647.3208044,0.0,60.34,234,1510774,14781877
1773171647.4562874,0.0,60.34,234,1510980,14782083
1773171647.5664585,12.5,60.34,234,1512316,14792517
1773171647.6902428,0.0,60.34,234,1512792,14792961
1773171647.8095582,12.5,60.34,234,1513062,14793469
1773171647.925189,0.0,60.34,234,1513062,14794891
1773171648.0477169,12.5,60.35,235,1515328,14850989
1773171648.1673691,12.5,60.46,235,1517800,14907325
1773171648.2829742,14.2,62.06,233,1521360,14930458
1773171648.4089482,12.5,62.06,233,1521566,14931958
1773171648.5249403,0.0,62.06,233,1521566,14931958
1773171648.63914,0.0,62.06,233,1521566,14931958
1773171648.7637916,0.0,62.06,233,1521566,14932065
1773171648.883503,12.5,62.06,233,1521566,14932065
1773171648.9913425,0.0,62.06,233,1521566,14932129
1773171649.1040123,0.0,62.06,233,1521566,14932129
1773171649.227026,0.0,62.06,233,1522248,14940775
1773171649.3513644,0.0,62.06,233,1523172,14941187
1773171649.4758835,0.0,62.06,233,1523172,14941187
1773171649.5863943,12.5,62.06,233,1523378,14941393
1773171649.706528,0.0,62.06,233,1523378,14942922
1773171649.8205974,0.0,62.06,233,1523584,14943005
1773171649.9410956,12.5,62.07,233,1524678,14947491
1773171650.0543373,0.0,62.07,233,1529356,14957399
1773171650.1799083,0.0,62.07,233,1529626,14957637
1773171650.2987325,0.0,62.07,233,1529626,14957637
1773171650.4117303,0.0,62.07,233,1529626,14957637
1773171650.5378675,12.5,62.07,233,1529626,14957637
1773171650.6609395,12.5,62.07,233,1529626,14957744
1773171650.785208,12.5,62.07,233,1574030,14983035
1773171650.9198115,25.0,62.55,234,1580416,15331849
1773171651.051273,44.6,66.09,233,1585772,15644001
1773171651.1852984,12.5,66.22,234,1587684,15644828
1773171651.311867,12.5,66.25,234,1587890,15645034
1773171651.4192994,0.0,66.25,234,1587890,15645034
1773171651.529138,0.0,66.25,234,1587890,15645098
1773171651.6536999,0.0,66.25,234,1587890,15645098
1773171651.7742035,0.0,66.25,234,1587890,15645098
1773171651.8948793,0.0,66.25,234,1588096,15645336
1773171652.0080519,0.0,66.25,234,1588096,15645336
1773171652.1176562,0.0,66.25,234,1588096,15645336
1773171652.2449872,0.0,66.25,234,1588096,15645336
1773171652.354538,0.0,66.25,234,1588398,15646086
1773171652.4891367,0.0,66.25,234,1589016,15646768
1773171652.6103148,11.1,66.25,234,1589286,15648190
1773171652.7183158,14.3,66.25,234,1590622,15655762
1773171652.8289301,0.0,66.25,234,1590622,15655762
1773171652.9452374,0.0,66.25,234,1590828,15656000
1773171653.0557747,0.0,66.25,234,1590828,15656000
1773171653.1785314,0.0,66.25,234,1593596,15661922
1773171653.3014793,0.0,66.27,234,1598420,15662778
1773171653.4156754,12.5,66.27,234,1598420,15662778
1773171653.5451806,0.0,66.27,234,1600542,15664864
1773171653.6598074,0.0,66.27,234,1606130,15666054
1773171653.7866127,0.0,66.27,234,1614598,15671834
1773171653.9051728,12.5,66.27,234,1615280,15677426
1773171654.0230215,12.5,66.27,234,1615280,15677426
1773171654.129441,0.0,66.27,234,1615280,15677426
1773171654.2378116,0.0,66.27,234,1618568,15685158
1773171654.3485706,0.0,66.27,234,1618838,15685396
1773171654.4720204,12.5,66.27,234,1619108,15685774
1773171654.5916243,12.5,66.27,234,1619520,15686584
1773171654.7007928,0.0,66.27,234,1619790,15688670
1773171654.8102877,0.0,55.03,229,1621940,15690928
1773171654.924883,0.0,55.08,229,1622558,15691372
1773171655.0484283,0.0,55.08,229,1622558,15691756
1773171655.178454,0.0,55.08,229,1622558,15692083
1773171655.2925494,0.0,55.08,229,1623674,15693060
1773171655.4032254,14.2,55.08,229,1623674,15693060
1773171655.5096383,0.0,55.08,229,1623880,15701486
1773171655.6192093,0.0,55.08,229,1624086,15701550
1773171655.747982,0.0,55.08,229,1624086,15701830
1773171655.8842063,11.2,55.08,229,1624498,15702036
1773171656.0083778,0.0,55.08,229,1624704,15702370
1773171656.131374,0.0,55.08,229,1624704,15702370
1773171656.2538817,0.0,55.09,229,1627960,15710760
1773171656.3630965,12.5,55.09,229,1627960,15710824
1773171656.4767475,0.0,55.09,229,1627960,15710824
1773171656.5960503,0.0,55.09,229,1627960,15710824
1773171656.7077453,0.0,55.09,229,1627960,15710824
1773171656.8272696,12.5,55.1,229,1628166,15712342
1773171656.9362016,14.3,55.2,229,1629466,15730288
1773171657.0469832,14.3,55.21,229,1631552,15738562
1773171657.1579447,14.2,55.22,229,1633190,15740711
1773171657.2825246,0.0,55.28,230,1635308,15743175
1773171657.4024658,0.0,55.28,230,1635308,15746036
1773171657.5357993,0.0,55.28,230,1635308,15748266
1773171657.660636,0.0,55.28,230,1635308,15748266
1773171657.7871606,12.5,55.28,230,1635308,15748754
1773171657.9032757,0.0,55.28,230,1635308,15748754
1773171658.0281932,0.0,55.28,230,1635308,15748754
1773171658.1357112,12.5,55.28,230,1636644,15758516
1773171658.2482553,0.0,55.29,230,1636914,15759274
1773171658.3730967,0.0,55.29,230,1636914,15759809
1773171658.4938145,0.0,55.29,230,1637120,15763939
1773171658.60658,0.0,55.29,231,1638356,15806187
1773171658.733308,14.3,56.57,231,1641774,15837271
1773171658.8530722,12.5,56.57,231,1643636,15841029
1773171658.978524,12.5,57.5,233,1649356,15957253
1773171659.1010082,12.5,57.5,234,1651680,15968533
1773171659.2200782,0.0,55.77,231,1654512,15985569
1773171659.3299484,14.2,55.89,231,1656186,15986347
1773171659.4414632,14.3,55.89,231,1656186,15986347
1773171659.56146,12.5,55.89,231,1656186,15986347
1773171659.675874,14.3,55.89,231,1657284,15996127
1773171659.8004231,12.5,55.9,231,1657696,15996891
1773171659.9188933,12.5,55.91,231,1658140,15998359
1773171660.0264206,0.0,55.91,231,1662792,16010033
1773171660.141374,14.3,55.97,232,1666214,16021424
1773171660.2476056,0.0,56.04,233,1669668,16028928
1773171660.3571403,28.4,56.27,234,1673640,16104319
1773171660.4680738,0.0,56.27,235,1675104,16117931
1773171660.576212,14.2,56.33,235,1677254,16122173
1773171660.6870599,0.0,56.33,235,1677254,16122173
1773171660.7965453,14.3,56.33,235,1677730,16123137
1773171660.913592,0.0,56.34,235,1678860,16132789
1773171661.019777,0.0,56.37,235,1678860,16138963
1773171661.1348877,0.0,56.37,235,1679066,16143300
1773171661.2582467,0.0,56.45,236,1679890,16164071
1773171661.381619,0.0,56.52,236,1681538,16208003
1773171661.5034533,0.0,56.77,236,1684834,16298765
1773171661.6236706,12.5,56.84,236,1726812,16350531
1773171661.7438307,37.5,58.78,237,1729818,16368779
1773171661.8597803,0.0,55.73,236,1731392,16381435
1773171661.9896455,12.5,55.87,237,1734846,16392775
1773171662.1007524,14.3,55.91,237,1735052,16392775
1773171662.2103946,0.0,55.91,237,1737582,16398281
1773171662.3374226,0.0,55.91,237,1737582,16398769
1773171662.4723084,0.0,55.91,237,1737582,16398769
1773171662.5802112,0.0,55.91,237,1738854,16408883
1773171662.6876233,0.0,55.91,237,1739124,16409679
1773171662.7969418,14.3,55.92,237,1743228,16422675
1773171662.9196644,0.0,55.95,238,1744670,16473981
1773171663.031569,50.0,58.37,239,1752968,16654633
1773171663.156564,14.3,58.42,240,1757684,16665830
1773171663.2667546,0.0,58.45,241,1761312,16691192
1773171663.3900445,14.3,58.45,242,1761756,16694136
1773171663.5179453,12.5,58.46,242,1765274,16736980
1773171663.6362772,0.0,58.53,243,1768010,16756156
1773171663.756941,14.3,56.41,241,1782652,16762446
1773171663.8681319,0.0,56.47,241,1787072,16802758
1773171663.975839,0.0,56.47,241,1787278,16802758
1773171664.0853636,0.0,56.47,241,1787484,16802996
1773171664.1976917,0.0,56.47,241,1788138,16803202
1773171664.3324819,0.0,56.47,241,1788408,16803568
1773171664.4416032,0.0,56.47,241,1788408,16804655
1773171664.5515676,0.0,56.47,241,1788408,16804655
1773171664.6715317,37.5,60.19,241,1794688,17002053
1773171664.7831948,28.4,60.19,241,1797698,17011139
1773171664.9047449,12.5,60.19,242,1802104,17054115
1773171665.011075,0.0,61.49,243,1811966,17216151
1773171665.1209705,0.0,61.49,243,1815150,17229329
1773171665.230382,0.0,61.52,243,1815420,17229567
1773171665.361616,0.0,61.52,243,1815420,17229567
1773171665.481062,0.0,61.52,243,1815420,17229567
1773171665.6034837,12.5,61.52,243,1815420,17229567
1773171665.710667,0.0,61.52,243,1816450,17265845
1773171665.8218098,0.0,61.52,243,1818922,17338116
1773171665.9282272,28.7,63.26,240,1826464,17485030
1773171666.0370805,14.2,63.26,241,1829200,17494834
1773171666.1445866,0.0,63.26,241,1830742,17496938
1773171666.2542598,0.0,63.26,241,1830948,17496938
1773171666.3624876,0.0,63.32,242,1836636,17680204
1773171666.4702713,0.0,63.73,242,1842484,17876366
1773171666.5786915,28.4,64.8,242,1849900,18201862
1773171666.7084918,100.0,71.58,242,1850724,18218806
1773171666.8262713,25.0,71.64,242,1853972,18229753
1773171666.9346094,43.0,71.71,243,1857426,18241317
1773171667.0441897,14.3,56.39,238,1860574,18246659
1773171667.1533387,0.0,56.45,238,1860780,18246865
1773171667.278647,0.0,56.45,238,1860780,18247257
1773171667.4089115,0.0,56.45,238,1860780,18247257
1773171667.5313668,0.0,56.45,238,1860780,18247257
1773171667.6503642,0.0,56.45,238,1860780,18247257
1773171667.7580154,0.0,56.45,238,1862084,18259296
1773171667.8675344,0.0,56.45,238,1862084,18259296
1773171667.9756384,0.0,56.45,238,1862084,18259296
1773171668.08457,0.0,56.45,238,1862290,18260718
1773171668.1957133,0.0,56.46,235,1865644,18265246
1773171668.316555,0.0,56.47,235,1865644,18265246
1773171668.4279537,0.0,56.47,235,1865644,18265246
1773171668.5494566,12.5,56.47,235,1865914,18266906
1773171668.659066,14.2,56.47,235,1865914,18266906
1773171668.7698326,14.3,56.48,235,1866120,18267356
1773171668.9049373,12.5,56.48,235,1866326,18267562
1773171669.028659,0.0,56.48,235,1867648,18279404
1773171669.1348562,12.5,56.48,235,1867648,18279485
1773171669.2488012,0.0,56.48,235,1867648,18279485
1773171669.3691857,0.0,56.48,235,1868600,18281717
1773171669.4817102,0.0,56.48,235,1868870,18281955
1773171669.5942993,0.0,56.48,235,1868870,18281955
1773171669.7031527,0.0,56.48,235,1868934,18282019
1773171669.8140974,0.0,56.48,235,1868934,18282263
1773171669.9221566,14.3,56.48,235,1882180,18285497
1773171670.0301108,0.0,56.48,235,1882386,18286311
1773171670.1390944,0.0,56.48,235,1882592,18290326
1773171670.2463317,0.0,56.48,235,1882592,18290326
1773171670.3687654,0.0,56.48,235,1882592,18290814
1773171670.4864042,0.0,56.48,235,1882592,18291276
1773171670.6074805,0.0,56.49,235,1883686,18315875
1773171670.7144535,28.7,56.89,236,1888218,18432441
1773171670.827092,28.4,59.15,230,1892544,18478959
1773171670.9521902,12.5,59.16,231,1895998,18489819
1773171671.0725405,25.0,59.16,231,1900070,18500803
1773171671.192602,0.0,59.16,231,1901392,18501215
1773171671.3022566,0.0,59.16,231,1901392,18501517
1773171671.425013,0.0,59.16,231,1901598,18501517
1773171671.5494223,12.5,59.16,231,1902074,18505527
1773171671.6652837,12.5,59.16,231,1902074,18505527
1773171671.7859027,12.5,59.16,231,1902074,18505527
1773171671.9072502,12.5,59.16,231,1902074,18505527
1773171672.0223327,0.0,59.16,231,1945654,18507861
1773171672.1385791,0.0,59.16,231,1945654,18510179
1773171672.2494519,0.0,59.16,231,1971126,18521021
1773171672.367061,0.0,59.16,231,1974002,18521180
1773171672.4921484,0.0,59.16,231,1977290,18535064
1773171672.6099682,0.0,59.16,231,1977290,18535064
1773171672.7333255,12.5,59.16,231,1979960,18535064
1773171672.8436189,0.0,59.16,231,1979960,18535552
1773171672.9610941,0.0,59.16,231,1979960,18535552
1773171673.077045,0.0,59.16,231,1982630,18535552
1773171673.197631,0.0,59.16,231,1988940,18536614
1773171673.3095586,0.0,59.16,231,1989210,18537090
1773171673.428214,0.0,59.16,231,1989210,18537392
1773171673.5556464,0.0,59.16,231,1989622,18541068
1773171673.6796253,0.0,59.16,231,1989622,18541068
1773171673.7907674,0.0,59.16,231,1989622,18541068
1773171673.9250555,0.0,59.16,231,1992292,18541068
1773171674.0329075,12.5,59.16,231,1992292,18541068
1773171674.1458468,14.3,59.16,231,1992292,18541068
1773171674.2572234,12.5,59.16,231,1992498,18541306
1773171674.3691788,0.0,59.16,231,1992768,18541306
1773171674.4885504,0.0,59.16,231,1992768,18541672
1773171674.605066,0.0,59.16,231,1992768,18541672
1773171674.7315707,0.0,59.16,231,1992768,18541672
1773171674.8488932,0.0,59.16,231,1992768,18541672
1773171674.9548624,14.2,59.16,231,1992768,18541672
1773171675.0669456,0.0,59.16,231,1992768,18541672
1773171675.1882744,12.5,59.16,231,1993180,18541959
1773171675.313661,0.0,59.16,231,1993180,18542261
1773171675.4198556,0.0,59.16,231,1993180,18542261
1773171675.5281138,14.2,59.16,231,1995850,18542261
1773171675.6366334,0.0,59.16,231,1995850,18542261
1773171675.7477033,14.3,59.16,231,1996120,18542467
1773171675.8606184,0.0,59.16,231,1996532,18542943
1773171675.9828894,0.0,59.16,231,1996532,18542943
1773171676.1030128,12.5,59.16,225,2002014,18554697
1773171676.2101822,14.3,59.17,227,2008550,18569233
1773171676.3186345,33.2,55.6,226,2015014,18584337
1773171676.4267657,0.0,55.66,226,2015220,18584337
1773171676.5398047,0.0,55.66,226,2015220,18584746
1773171676.656981,0.0,55.66,226,2015220,18584872
1773171676.7650487,14.3,55.66,226,2015220,18584872
1773171676.874415,28.7,56.17,227,2021606,18854400
1773171676.98839,14.2,56.17,227,2021606,18854644
1773171677.108089,0.0,56.17,227,2021606,18854644
1773171677.2375972,50.0,59.28,227,2025314,18969898
1773171677.343571,28.7,59.31,228,2027226,18970644
1773171677.4542553,0.0,59.31,228,2028704,18988256
1773171677.5770123,28.7,59.31,230,2029354,18990762
1773171677.694685,12.5,59.37,229,2031504,18991724
1773171677.8109653,0.0,59.37,229,2031774,18992232
1773171677.9397151,0.0,59.37,229,2032044,18993654
1773171678.0509834,0.0,59.37,229,2032250,19005692
1773171678.1775677,0.0,59.37,229,2033348,19011170
1773171678.3079154,11.2,59.37,229,2044792,19012940
1773171678.4246943,12.5,59.37,229,2045680,19019762
1773171678.5477645,12.5,59.37,229,2046092,19026716
1773171678.668034,0.0,59.37,229,2046092,19026716
1773171678.778208,14.2,59.37,229,2046092,19026716
1773171678.909237,0.0,59.37,229,2046092,19026716
1773171679.030117,0.0,59.37,229,2046092,19026780
1773171679.1378794,14.3,59.37,229,2046092,19026780
1773171679.2622757,0.0,59.37,229,2046092,19026780
1773171679.3766074,12.5,59.37,229,2046092,19026780
1773171679.5117795,0.0,59.37,229,2046568,19027352
1773171679.6370692,11.1,59.37,229,2046632,19027416
1773171679.7582154,0.0,59.37,229,2046632,19027523
1773171679.8685353,0.0,59.37,229,2046632,19027523
1773171679.9839725,0.0,59.37,229,2046632,19027523
1773171680.1034782,0.0,59.37,229,2046632,19027523
1773171680.2242508,0.0,59.37,229,2060874,19029123
1773171680.3319237,0.0,59.37,229,2060874,19029206
1773171680.4556193,0.0,59.37,229,2061350,19037308
1773171680.564702,12.5,59.37,229,2061556,19037552
1773171680.6889548,14.3,59.37,229,2061556,19037659
1773171680.798749,12.5,59.37,229,2061556,19037659
1773171680.9065459,14.2,59.37,229,2061556,19037659
1773171681.0171084,0.0,59.37,229,2061556,19037659
1773171681.1235113,0.0,59.37,229,2061556,19037740
1773171681.2321408,14.2,59.37,229,2061556,19038020
1773171681.3443015,0.0,59.37,229,2061556,19038020
1773171681.4651816,12.5,59.37,229,2061556,19038020
1773171681.5752518,0.0,59.37,229,2061556,19038020
1773171681.6968818,0.0,59.37,229,2061556,19038020
1773171681.8055933,0.0,59.37,229,2061556,19038020
1773171681.9122796,0.0,59.37,229,2061556,19038020
1773171682.0229533,0.0,59.37,229,2061556,19038020
1773171682.1514435,0.0,59.37,229,2061556,19038020
1773171682.2719452,0.0,59.37,229,2061556,19038020
1773171682.407166,0.0,59.37,229,2061556,19038020
1773171682.5331142,12.5,59.37,229,2061556,19038020
1773171682.641534,12.5,59.37,229,2061762,19038226
1773171682.747317,0.0,59.37,229,2101744,19040766
1773171682.8608468,0.0,59.37,229,2101744,19040766
1773171682.982622,0.0,59.37,229,2102156,19043322
1773171683.0906854,0.0,59.37,229,2102156,19043322
1773171683.2007287,14.2,55.63,224,2112164,19054424
1773171683.3127458,0.0,55.73,225,2117292,19069322
1773171683.4202974,0.0,55.73,225,2119246,19081558
1773171683.540264,0.0,55.73,226,2122494,19089606
1773171683.6599905,0.0,55.73,226,2122494,19089606
1773171683.7753582,12.5,55.73,226,2122494,19089606
1773171683.9025962,0.0,55.73,226,2122494,19089606
1773171684.028193,11.1,55.73,226,2122700,19089844
1773171684.1424763,0.0,55.73,226,2122700,19089844
1773171684.2700455,0.0,55.73,226,2125224,19090536
1773171684.3810582,25.0,55.73,226,2125700,19091332
1773171684.5133982,0.0,55.73,226,2126240,19092960
1773171684.6447773,0.0,55.73,226,2126240,19092960
1773171684.7653809,0.0,55.73,226,2126240,19092960
1773171684.8852336,0.0,56.46,228,2131860,19211392
1773171685.0168202,0.0,56.46,228,2132066,19211630
1773171685.139143,0.0,56.46,228,2132066,19211630
1773171685.2583756,0.0,56.46,228,2141532,19217722
1773171685.366704,0.0,56.46,228,2142960,19234904
1773171685.475979,0.0,56.46,228,2146920,19235316
1773171685.584688,0.0,56.46,228,2147684,19236990
1773171685.6965175,0.0,56.46,228,2147684,19236990
1773171685.8158517,12.5,56.53,230,2149802,19242468
1773171685.9295104,0.0,56.54,230,2150484,19254136
1773171686.0526567,0.0,56.54,230,2151358,19255088
